 $DATA  
 H2                                                                             
C1       1
 8  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.11608527E-05-1.01198494E-01
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.79794196E-02 2.09320969E-05
 9  2 0.00000000E+00 1.39660227E+00-4.30039195E-04 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.01198464E-01 3.11608452E-05
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.79795954E-02-2.09321511E-05
 9  5 0.00000000E+00-1.39660218E+00 4.30039169E-04 0.00000000E+00 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.01198492E-01 3.11608539E-05
10  1-5.64511884E-02-1.25171121E+01 2.28694345E-01 0.00000000E+00 0.00000000E+00
10  2 1.32507884E-01 0.00000000E+00 0.00000000E+00 6.08935496E+00 1.29713427E-01
10  3 1.29713427E-01-3.13411204E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4 5.64261119E-02 1.25171674E+01-2.28734879E-01 0.00000000E+00 0.00000000E+00
10  5 1.32514528E-01 0.00000000E+00 0.00000000E+00 6.08930397E+00-1.29706345E-01
10  6-1.29706345E-01 3.13416553E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  1-1.00351819E+00 2.19199091E+00-6.08874239E-01 0.00000000E+00 0.00000000E+00
11  2 2.59268574E-02 0.00000000E+00 0.00000000E+00-3.33690580E-01-5.15218600E-01
11  3-5.15218600E-01-5.38575707E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4-1.00347847E+00 2.19178049E+00-6.08861997E-01 0.00000000E+00 0.00000000E+00
11  5-2.59247137E-02 0.00000000E+00 0.00000000E+00 3.33632179E-01-5.15197117E-01
11  6-5.15197117E-01-5.38556255E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  1 1.10942883E+00-3.71374802E+00 1.69330555E+00 0.00000000E+00 0.00000000E+00
12  2 1.72174049E-01 0.00000000E+00 0.00000000E+00 2.07134735E-01 5.55712711E-01
12  3 5.55712711E-01 3.47431117E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4-1.10945931E+00 3.71381269E+00-1.69332717E+00 0.00000000E+00 0.00000000E+00
12  5 1.72173743E-01 0.00000000E+00 0.00000000E+00 2.07139049E-01-5.55723670E-01
12  6-5.55723670E-01-3.47446234E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.27848998E-01
13  3-5.27848998E-01 0.00000000E+00-1.75602191E-08 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.27848534E-01
13  6-5.27848534E-01 0.00000000E+00-1.75602042E-08 0.00000000E+00 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.52075957E-08
14  3-1.52075963E-08 0.00000000E+00 6.09507513E-01 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.52075828E-08
14  6-1.52075829E-08 0.00000000E+00 6.09506996E-01 0.00000000E+00 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.50445527E-07 5.78581534E-01
15  2 0.00000000E+00-2.76017542E-07-3.54534883E-01 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.58954729E-07-3.32618294E-01
15  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.50445280E-07 5.78581215E-01
15  5 0.00000000E+00-2.76017499E-07-3.54534826E-01 0.00000000E+00 0.00000000E+00
15  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.58954398E-07 3.32617868E-01
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.78581534E-01-4.50445530E-07
16  2 0.00000000E+00-3.54534883E-01 2.76017541E-07 0.00000000E+00 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.32618294E-01 2.58954728E-07
16  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.78581214E-01-4.50445283E-07
16  5 0.00000000E+00-3.54534826E-01 2.76017500E-07 0.00000000E+00 0.00000000E+00
16  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.32617869E-01-2.58954395E-07
17  1-1.38341730E-01-5.23744887E-01 1.88167104E-01 0.00000000E+00 0.00000000E+00
17  2 8.31024189E-01 0.00000000E+00 0.00000000E+00-8.23003964E-01-1.93446976E-02
17  3-1.93446976E-02 4.84403327E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4-1.38340268E-01-5.23746482E-01 1.88174153E-01 0.00000000E+00 0.00000000E+00
17  5-8.31023482E-01 0.00000000E+00 0.00000000E+00 8.23007732E-01-1.93424331E-02
17  6-1.93424331E-02 4.84406424E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.31214560E-04-5.21429848E-01
18  2 0.00000000E+00 2.82544628E-04 1.12279616E+00 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.04842488E-04-8.14017812E-01
18  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.31214289E-04 5.21428771E-01
18  5 0.00000000E+00-2.82544507E-04-1.12279568E+00 0.00000000E+00 0.00000000E+00
18  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.04842271E-04-8.14016948E-01
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.21429848E-01 1.31214558E-04
19  2 0.00000000E+00 1.12279616E+00-2.82544629E-04 0.00000000E+00 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.14017811E-01 2.04842491E-04
19  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.21428771E-01-1.31214287E-04
19  5 0.00000000E+00-1.12279568E+00 2.82544509E-04 0.00000000E+00 0.00000000E+00
19  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.14016947E-01 2.04842274E-04
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.57169138E-01
20  3 7.57169138E-01 0.00000000E+00 6.49104773E-09 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.57169462E-01
20  6-7.57169462E-01 0.00000000E+00-6.49105063E-09 0.00000000E+00 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.62141232E-09
21  3 5.62141232E-09 0.00000000E+00-8.74303618E-01 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.62141482E-09
21  6-5.62141482E-09 0.00000000E+00 8.74303979E-01 0.00000000E+00 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.85280667E-06 6.65804938E-01
22  2 0.00000000E+00 7.08365321E-07-2.54550644E-01 0.00000000E+00 0.00000000E+00
22  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.53973369E-06 5.53302356E-01
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.85280865E-06 6.65805649E-01
22  5 0.00000000E+00 7.08369828E-07-2.54552262E-01 0.00000000E+00 0.00000000E+00
22  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.53973761E-06-5.53303765E-01
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.65804939E-01 1.85280667E-06
23  2 0.00000000E+00-2.54550644E-01-7.08365326E-07 0.00000000E+00 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.53302356E-01 1.53973369E-06
23  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.65805649E-01 1.85280864E-06
23  5 0.00000000E+00-2.54552262E-01-7.08369825E-07 0.00000000E+00 0.00000000E+00
23  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.53303764E-01-1.53973761E-06
24  1 8.19583352E-01 4.12983409E+00 8.13380331E-01 0.00000000E+00 0.00000000E+00
24  2-2.16077979E-01 0.00000000E+00 0.00000000E+00-3.27492508E+00 3.17123155E-01
24  3 3.17123155E-01 1.78977697E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4-8.19576553E-01-4.12965465E+00-8.13412017E-01 0.00000000E+00 0.00000000E+00
24  5-2.16087741E-01 0.00000000E+00 0.00000000E+00-3.27488752E+00-3.17228055E-01
24  6-3.17228055E-01-1.78982746E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  1-1.26453218E-01 1.77028266E+00-3.27009926E-01 0.00000000E+00 0.00000000E+00
25  2 9.54460093E-02 0.00000000E+00 0.00000000E+00-4.45234377E-01-1.09030824E+00
25  3-1.09030824E+00-2.45568148E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4-1.26406100E-01 1.77049049E+00-3.26905439E-01 0.00000000E+00 0.00000000E+00
25  5-9.54192653E-02 0.00000000E+00 0.00000000E+00 4.45500869E-01-1.09021559E+00
25  6-1.09021559E+00-2.45383663E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  1-2.86692218E-01-6.16911596E+00 7.57908920E-01 0.00000000E+00 0.00000000E+00
26  2-2.19609503E-01 0.00000000E+00 0.00000000E+00 2.12084628E+00 1.05164323E+00
26  3 1.05164323E+00 2.70434729E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 2.86664702E-01 6.16923771E+00-7.57934016E-01 0.00000000E+00 0.00000000E+00
26  5-2.19617370E-01 0.00000000E+00 0.00000000E+00 2.12088304E+00-1.05171773E+00
26  6-1.05171773E+00-2.70434086E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.82362714E-02-1.03266309E+00
27  2 0.00000000E+00-8.08206118E-03-4.57661880E-01 0.00000000E+00 0.00000000E+00
27  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.35967549E-02 1.33621052E+00
27  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.82362759E-02 1.03266334E+00
27  5 0.00000000E+00 8.08205790E-03 4.57661694E-01 0.00000000E+00 0.00000000E+00
27  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.35967557E-02 1.33621057E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.03266309E+00 1.82362714E-02
28  2 0.00000000E+00-4.57661881E-01 8.08206116E-03 0.00000000E+00 0.00000000E+00
28  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.33621053E+00-2.35967549E-02
28  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.03266334E+00-1.82362759E-02
28  5 0.00000000E+00 4.57661695E-01-8.08205787E-03 0.00000000E+00 0.00000000E+00
28  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.33621057E+00-2.35967557E-02
29  1-1.15518100E+00-2.23956469E-01 8.15026188E-02 0.00000000E+00 0.00000000E+00
29  2 5.12625974E-02 0.00000000E+00 0.00000000E+00-5.97730801E-01-1.59021894E-01
29  3-1.59021894E-01 1.32048610E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  4-1.15516607E+00-2.24217746E-01 8.15091714E-02 0.00000000E+00 0.00000000E+00
29  5-5.12247035E-02 0.00000000E+00 0.00000000E+00 5.97607378E-01-1.59007591E-01
29  6-1.59007591E-01 1.32048892E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  1-2.46120114E+00-3.11536179E+00-5.88531906E-01 0.00000000E+00 0.00000000E+00
30  2 2.85824356E+00 0.00000000E+00 0.00000000E+00 2.59404692E+00-3.15082949E-01
30  3-3.15082949E-01-2.62483546E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 2.46121938E+00 3.11536851E+00 5.88529306E-01 0.00000000E+00 0.00000000E+00
30  5 2.85824418E+00 0.00000000E+00 0.00000000E+00 2.59403780E+00 3.15082074E-01
30  6 3.15082074E-01 2.62481680E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END   
 POPULATION ANALYSIS
HYDROGEN     0.99991   0.00009   1.00000   0.00000
HYDROGEN     1.00009  -0.00009   1.00000  -0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.708647
 DIPOLE       0.000000  0.000000  0.000011
